,ANO,COMBUSTÍVEL,Jan,Fev,Mar,Abr,Mai,Jun,Jul,Ago,Set,Out,Nov,Dez,TOTAL
0,2000,ETANOL HIDRATADO (m3),450152.863,583328.481,2167973.332,835344.64,593678.364,641816.14,497277.526,500268.298,655871.159,556870.424,395395.327,453688.579,875510.647
1,2000,GASOLINA C (m3),2664999.835,2032035.142,2953926.358,4063912.866,2683043.499,3654477.836,8770024.878,3489481.709,3023515.158,4080850.654,2355971.336,2355985.289,3132160.262
2,2000,GASOLINA DE AVIAÇÃO (m3),7137.909000000001,30563.559999999998,8828.282,9102.074,13256.111,9881.747,15699.948,12858.213,8478.489,6842.802,8182.629,8358.065,12689.403
3,2000,GLP (m3),2230953.6963636354,1375322.218181819,1414390.5327272736,1982592.770909091,1434977.84,1225385.9872727275,1888598.4472727268,2347165.145454542,1503341.1072727263,1946227.689090909,4522000.696363632,1960134.530909092,1734926.952727273
4,2000,QUEROSENE DE AVIAÇÃO (m3),654038.592,468740.32,502720.102,957130.728,2182040.061,516092.632,412625.66,551758.301,415054.017,390966.218,591587.558,653352.6980000001,369257.12899999996
5,2000,QUEROSENE ILUMINANTE (m3),13742.071,12986.463,16605.509000000002,23262.92,20637.499,28800.671000000002,25893.698,16987.125,24216.809,56982.48300000001,25042.639,17646.776,27134.773
6,2000,ÓLEO COMBUSTÍVEL (m3),1404970.0061224482,860800.4418367351,945863.124489796,1568375.845918367,2116434.2408163296,1907269.2234693887,1706579.7928571433,4152478.777551018,1422204.9408163258,1070781.797959184,1286780.0408163262,821286.4663265306,908374.6500000004
7,2000,ÓLEO DIESEL (m3),6220375.069,4478045.604,5695768.958,4028390.816,4662528.579,4923804.843,4175850.38,3445028.657,5179020.521,7100668.122,4571043.386,4832404.927,10989598.440000001
8,2001,ETANOL HIDRATADO (m3),656560.988,340912.30700000003,443768.593,1618469.789,706796.9160000001,456850.60000000003,497823.015,367043.449,358815.745,479888.656,417151.243,302390.761,357514.93
9,2001,GASOLINA C (m3),3092128.895,2662320.188,2013468.301,2851769.306,3956855.103,2541489.0810000002,3479132.661,8771591.219,3374273.108,2939846.1010000003,4005578.7709999997,2348550.431,2385000.187
10,2001,GASOLINA DE AVIAÇÃO (m3),10556.584,6819.099,32377.615,8546.902,8274.556,12949.986,9982.052,13274.98,10046.834,6748.258,6039.8949999999995,8006.092000000001,8040.117
11,2001,GLP (m3),1592624.392727274,2188845.6963636368,1361334.7527272727,1403931.6890909097,1984324.316363636,1437148.5636363635,1211220.1145454552,1920524.4636363632,2383944.027272729,1505431.3581818182,1934775.8036363637,4539560.081818184,1942652.4236363634
12,2001,QUEROSENE DE AVIAÇÃO (m3),440688.19,734240.776,501023.898,494438.287,1033858.973,2502331.5670000003,558682.078,471347.39900000003,635327.452,472191.828,449894.305,633086.46,709393.965
13,2001,QUEROSENE ILUMINANTE (m3),34840.456,16267.491999999998,18801.284,19374.989999999998,13992.003,18865.936,25801.641,43716.309,28038.267,38024.852,93003.365,29596.305,23011.239999999998
14,2001,ÓLEO COMBUSTÍVEL (m3),828085.5663265303,1238701.4285714275,777156.6459183678,798583.8612244896,1488971.1806122446,2045389.914285713,1638570.3581632657,1524133.9163265314,3663081.9459183645,1223393.7540816332,1022504.6224489799,1145902.5122448974,791304.9040816323
15,2001,ÓLEO DIESEL (m3),11875712.891999999,6579827.802999999,4608635.9059999995,6026032.299000001,4226411.527,4800824.711,5185584.766,4353798.348999999,3615308.718,5512398.4,7313902.186,4861394.318,5089974.073
16,2002,ETANOL HIDRATADO (m3),402295.37,727140.244,340982.58400000003,445744.891,1901344.5990000002,658994.03,451729.761,496547.632,399697.969,413377.037,526190.413,466945.892,352769.334
17,2002,GASOLINA C (m3),2412183.113,3128327.788,2727387.611,2019313.736,2915765.445,4119435.846,2560933.392,3794787.923,8544530.419,3411975.339,3102813.7830000003,4091788.902,2391270.799
18,2002,GASOLINA DE AVIAÇÃO (m3),7028.605,8172.386,5627.366,22535.865999999998,9009.007,8107.375999999999,12785.296,9907.134,14145.955,10367.674,6261.656,4685.534,8050.429
19,2002,GLP (m3),1882610.7236363636,1512103.3145454542,2112102.3309090906,1301150.6981818178,1324374.1145454543,1869846.203636364,1375990.5799999998,1151763.250909091,1819757.5581818179,2346756.579999999,1447773.1763636367,1881163.6927272729,4304022.387272732
20,2002,QUEROSENE DE AVIAÇÃO (m3),661466.031,355383.20399999997,725904.3489999999,461101.01900000003,498614.88,940275.5809999999,2213641.038,542260.574,431827.192,587591.167,460028.213,409698.386,584957.286
21,2002,QUEROSENE ILUMINANTE (m3),22792.642,28787.214,18532.397,14346.403,21641.517,20036.913,17646.141,25313.913,38238.798,20548.686,38703.546,108016.605,27060.479
22,2002,ÓLEO COMBUSTÍVEL (m3),645585.1071428573,683960.20612245,1051110.6653061216,660856.443877551,592298.7857142856,1258441.2438775513,1650839.5591836749,1578582.025510204,1123504.9428571428,2908831.579591841,1143328.1755102042,825634.080612245,999019.1846938774
23,2002,ÓLEO DIESEL (m3),5183937.749,12078511.43,6777882.2639999995,4841701.537,6104272.956,4322710.732,5050248.189,5304309.701,4361213.932,3656512.189,5412122.201,7450804.117,4792468.041
24,2003,ETANOL HIDRATADO (m3),272772.576,322584.467,632079.383,334582.121,456946.871,1611643.533,639564.824,405574.091,411157.53,324632.154,311943.851,399589.649,367573.48600000003
25,2003,GASOLINA C (m3),2277711.166,2330785.9099999997,3042351.356,2669898.687,1983244.395,2879944.7049999996,3990327.716,2560650.697,3554456.889,8073319.528,3387602.858,2988963.136,3842048.201
26,2003,GASOLINA DE AVIAÇÃO (m3),7613.333,6828.9349999999995,7589.403,7442.456,15881.477,9800.041,5845.242,9804.909,9529.57,16119.15,9768.58,6435.255,5135.2429999999995
27,2003,GLP (m3),4012540.038181817,1770429.5727272723,1414233.2199999995,1967236.24,1207643.1818181814,1248533.6036363645,1754385.8581818182,1276821.5454545447,1076784.9854545456,1724265.5363636373,2208668.6381818177,1360351.2181818183,1850279.4054545462
28,2003,QUEROSENE DE AVIAÇÃO (m3),495447.385,612564.012,343710.724,657017.7829999999,419042.848,426009.864,817103.6,2083301.5760000001,450239.392,364750.34500000003,518428.235,410732.546,346455.574
29,2003,QUEROSENE ILUMINANTE (m3),24521.652000000002,21216.054,24773.958,19496.018,15045.959,15353.060000000001,12198.844000000001,15879.778,26237.973,41624.32,14037.648,22196.317,102205.33499999999
30,2003,ÓLEO COMBUSTÍVEL (m3),802746.1734693883,526644.1520408161,546193.945918367,815717.5326530609,560414.8234693876,566663.5581632653,1285860.0244897953,1280563.294897959,1424152.9887755096,688439.3387755099,2241947.932653057,976241.7602040827,685126.4418367343
31,2003,ÓLEO DIESEL (m3),4764209.348,5145002.073,11625415.029000001,6680999.777,4710748.684,5854108.077,4218906.507,5048292.084,5140367.534,4309966.383,3567128.928,5318020.798,7323341.9520000005
32,2004,ETANOL HIDRATADO (m3),486792.133,370183.978,446865.43100000004,774144.213,431792.858,507107.626,2533769.4110000003,855003.287,514791.556,581692.684,456715.426,463707.946,603285.541
33,2004,GASOLINA C (m3),4214048.353,2491880.49,2500090.199,3294329.0100000002,2859792.366,2093210.963,3119407.733,4289818.602,2644985.489,3718458.68,8210223.765,3625624.402,3285887.1520000002
34,2004,GASOLINA DE AVIAÇÃO (m3),5823.497,9084.748,6967.889,7529.874,6026.92,18033.121,10733.063,5814.758,12118.704,8283.552,14898.706,10574.296,6965.006
35,2004,GLP (m3),1884254.8054545452,4052117.3672727267,1822122.6236363633,1446253.1327272735,2027826.483636363,1253245.2927272723,1290032.558181818,1805924.0654545464,1306367.7200000007,1099078.0818181813,1777362.892727272,2255814.6127272765,1395915.632727272
36,2004,QUEROSENE DE AVIAÇÃO (m3),375774.599,525326.014,640320.662,369307.248,703965.54,437790.107,470476.209,890971.527,2162840.178,457209.584,393263.566,557188.78,434368.41599999997
37,2004,QUEROSENE ILUMINANTE (m3),47121.727999999996,17450.732,12842.306,18161.498,19408.496,8160.144,10460.519,13855.172999999999,11255.974,16129.502,28191.28,12406.334,16565.97
38,2004,ÓLEO COMBUSTÍVEL (m3),626937.472448979,706009.7153061221,434533.80000000016,451737.37244898,778092.870408163,485408.7928571435,458390.83469387726,1216468.6785714286,1167405.725510204,1243097.2969387758,559563.8653061232,1889565.6765306112,807451.3683673479
39,2004,ÓLEO DIESEL (m3),7963721.927,5069024.7870000005,5288508.528000001,12182113.658000002,7021026.2360000005,4982246.781,6243673.4799999995,4544448.574,5472840.438,5478857.065,4546582.174,3770839.493,5887466.091
40,2005,ETANOL HIDRATADO (m3),609920.699,479824.30700000003,416926.97000000003,505387.174,763213.527,462974.26900000003,594034.02,2605715.942,852203.679,532673.731,574691.537,457678.48799999995,479201.39499999996
41,2005,GASOLINA C (m3),3345336.973,4196846.417,2502983.69,2576771.732,3386432.5519999997,2860104.52,2159368.147,3178111.847,4349681.66,2708804.917,3633613.161,8451900.790000001,3757023.704
42,2005,GASOLINA DE AVIAÇÃO (m3),6138.093,4935.206,7276.642,6576.328,7827.557000000001,6058.57,20720.240999999998,8425.45,5603.619,8546.322,7496.898,12119.873000000001,9202.609
43,2005,GLP (m3),1406605.958181818,1874996.8545454536,3964773.065454549,1839434.4418181814,1446610.3109090906,2006902.9181818182,1235844.6018181823,1279700.096363635,1791693.2781818171,1300359.0072727269,1098608.0854545452,1778440.3109090906,2253213.085454546
44,2005,QUEROSENE DE AVIAÇÃO (m3),454931.912,393561.501,549571.607,650001.6410000001,392857.341,710430.141,479560.126,476903.62799999997,979411.3089999999,2281745.253,489948.70499999996,406834.869,593192.959
45,2005,QUEROSENE ILUMINANTE (m3),6759.854,15304.31,11097.497,13428.615000000002,10895.292,7485.979,5528.496,7089.738,4783.905,4984.367,9882.451000000001,13886.241999999998,6411.3820000000005
46,2005,ÓLEO COMBUSTÍVEL (m3),797235.7683673468,607736.6897959181,685356.6489795921,444411.031632653,448468.3897959186,777766.0071428564,470486.74591836706,440129.06836734735,1149568.5071428567,1176866.942857142,1408988.2714285718,529490.2163265308,1537945.1877551028
47,2005,ÓLEO DIESEL (m3),5989020.414,8078808.219,5103936.523,5354755.862,12133540.316000002,7021956.733,5048101.496,5995135.23,4430748.052,5214686.04,5567182.825,4593493.379,3802944.315
48,2006,ETANOL HIDRATADO (m3),598429.918,815355.2640000001,627668.3030000001,550565.841,651976.006,890174.485,608489.703,803823.636,3975916.2490000003,972684.643,674092.445,665776.419,538152.72
49,2006,GASOLINA C (m3),3751951.285,3526809.836,4243542.686,2556912.5840000003,2628751.299,3384736.063,2950738.212,2200870.347,3254162.6780000003,4516192.89,2810593.1939999997,3606537.159,8583468.725
50,2006,GASOLINA DE AVIAÇÃO (m3),8200.856,5061.78,4730.8949999999995,7046.633,6426.601,6575.446,5820.559,21579.322,9247.03,5887.504,8050.177000000001,6908.4310000000005,8989.142
51,2006,GLP (m3),2254608.789090906,1440302.825454546,1870102.916363637,3987415.2381818183,1855537.5963636362,1452057.2745454542,2036201.8109090915,1262107.5599999996,1314562.445454546,1836464.2109090902,1328152.9836363636,1123432.7090909097,1805315.5236363644
52,2006,QUEROSENE DE AVIAÇÃO (m3),634871.465,466817.944,416400.385,562507.82,635359.059,375748.565,726547.176,489582.94299999997,484226.79199999996,974536.532,2197135.823,528348.318,439841.246
53,2006,QUEROSENE ILUMINANTE (m3),3663.836,4056.0440000000003,9218.991,7776.16,11062.321,9095.015,4129.202,4285.552,5349.927,3504.009,4435.405,7650.487,10245.491
54,2006,ÓLEO COMBUSTÍVEL (m3),1159060.497959184,738020.7418367348,579905.5938775508,678788.0275510201,455949.5785714287,450848.13877551025,780407.2979591837,460138.7653061224,446905.0897959185,1371157.7744897956,1058043.2918367346,1642200.3418367342,431812.45408163284
55,2006,ÓLEO DIESEL (m3),3705778.285,5840132.036,8206376.692,5282589.917,5301998.149,12075772.26,6991470.473999999,4984755.074,6067836.522,4347360.912,5025611.274,5593622.75,4593490.647
56,2007,ETANOL HIDRATADO (m3),881196.3652457551,890998.53764111,1283789.2204149063,966738.6322239696,823401.6876554694,984102.5563820848,1436850.337192001,958993.5763779465,1238880.973431539,5908621.789629504,1397580.173332144,916897.1414343159,1045620.4130392602
57,2007,GASOLINA C (m3),8746253.865555704,3794444.344711346,3428134.7905955208,4342783.197570115,2564248.9597929777,2624985.9786948045,3409033.516364926,3010214.311565413,2247908.6460558954,3258770.8888649005,4695050.6555071585,2903408.124406505,3625659.984314734
58,2007,GASOLINA DE AVIAÇÃO (m3),12157.221944215235,9495.508745228362,5946.3671690312885,5274.559627801941,7309.772861300548,7155.499920560754,7148.997285305044,5789.865901219038,15534.047373533891,8985.632762717987,6271.277690753495,9875.48231249107,8543.272405841373
59,2007,GLP (m3),1867568.687741404,2262973.347236047,1487294.5950316796,1957387.6980740288,4021908.3849081737,1906298.9021805446,1485661.7725582458,2084260.707369142,1276127.7560546522,1338862.4075128343,1872059.976093046,1363071.0756774002,1144886.3018816432
60,2007,QUEROSENE DE AVIAÇÃO (m3),461986.996,659862.8389999999,503455.472,448625.042,626610.3099999999,715788.842,433861.257,796416.09,552463.965,551699.1479999999,1110745.3569999998,2367201.813,552476.379
61,2007,QUEROSENE ILUMINANTE (m3),8186.772797890533,3199.214027233497,3982.528822775803,7084.141373573675,5608.38538746413,5998.265320850678,6148.630036522203,3295.586306769403,3035.5047915703626,3685.3933905643075,2838.7520404548513,2699.1731233221153,5580.450581008438
62,2007,ÓLEO COMBUSTÍVEL (m3),494384.407913576,1137281.8077468805,793745.8027276819,576073.7846928202,655706.7895012777,475363.71121333924,491271.4003904995,857334.151848979,491061.76224694325,484742.5208492912,1738715.8738656316,1149681.8160193253,1704752.3249837535
63,2007,ÓLEO DIESEL (m3),4742165.99524073,4015701.269224507,6156760.069947034,8807376.372487359,5586249.815426088,5697619.875877013,12928915.952292014,7431238.106565981,5333824.62558117,6441898.536157213,4617980.301592826,5363482.10606846,5993146.153539601
64,2008,ETANOL HIDRATADO (m3),1491846.428265431,1328047.1248397636,1414767.346114325,1890194.6820700723,1371631.4595857298,1167036.898279993,1584582.5077715607,2046414.2462337732,1288321.1238253552,1829087.3380533764,7808339.256632369,1959013.1576478733,1400910.1026803714
65,2008,GASOLINA C (m3),3691886.564893166,8713699.764613552,3976564.608552909,3598357.7948577204,4605459.612010318,2710812.798698024,2721856.9420136074,3546290.284857022,3149525.3652399085,2307047.8827289306,3431230.142932725,4862756.026333928,3034077.4362681885
66,2008,GASOLINA DE AVIAÇÃO (m3),9674.733589940603,11842.994068991551,10228.66875452393,6737.437688095646,6212.957764660238,8505.858063572105,7642.132194782088,9020.69980921626,6280.616318547929,16188.977058683355,10284.858201567456,7703.004435680581,11697.324051738262
67,2008,GLP (m3),1163460.189187354,1952483.9370433844,2295317.907803671,1490002.8306515769,1906861.6399123003,4153415.276068723,1945939.6260073725,1516624.5646435944,2122981.37977746,1314033.8483447605,1362407.499172535,1917670.9825633757,1377211.5543311392
68,2008,QUEROSENE DE AVIAÇÃO (m3),595771.584,502569.145,693050.244,543204.992,484738.792,665282.393,789339.3200000001,466560.024,834611.056,587253.813,571752.72,1163707.2750000001,2557157.7060000002
69,2008,QUEROSENE ILUMINANTE (m3),3850.545965010299,6316.599434573869,2408.336756057214,2739.90575188847,6216.680594221794,4339.374904125182,5298.368016445448,5168.926588416459,2923.170545559793,2268.4300621795123,2952.073945729167,1995.0045553515515,2084.9108804412513
70,2008,ÓLEO COMBUSTÍVEL (m3),1467176.0608042497,493979.374809853,998184.5552435124,811095.0878109052,560902.0714100313,622837.3985811428,439829.00710421556,440863.90643199976,828432.2729326136,443277.1085671058,440995.5195517471,1697857.4968503183,1097941.553902307
71,2008,ÓLEO DIESEL (m3),6607510.538061117,5184110.366596052,4226237.360970205,6848272.658681938,9323834.408315085,5962653.498263177,6090402.280920266,13865849.87802014,7998180.210475433,5743699.019850675,6858644.633405908,4996362.719390997,5822147.041848969
72,2009,ETANOL HIDRATADO (m3),1763737.7205038506,1890984.0859310818,1695529.6233890231,1836586.2743079027,2421814.313752193,1728881.226811317,1414154.4976162817,1978176.3637314793,2542816.535772689,1549898.6197839538,2276027.9891794026,9343156.905681139,2500132.1875396944
73,2009,GASOLINA C (m3),3104780.659866961,3766690.112269807,8464406.75751129,3953749.606440776,3705725.5397560913,4787390.329533463,2776451.672529355,2720658.822782256,3597320.1855274118,3158631.0863035433,2332535.8125950405,3463232.890333255,4986606.018550764
74,2009,GASOLINA DE AVIAÇÃO (m3),12592.263608661555,9315.632700955157,11569.048663359943,10320.431075864171,6651.365492079079,5533.337206275972,8947.880157569598,8724.012577942622,8403.337513599054,7140.685189682498,18252.568566931513,10153.979069355148,7362.080177723681
75,2009,GLP (m3),1389208.5153825472,1163611.1837386682,1917552.8159016483,2253988.2849771366,1491099.0320684102,1895877.4318231945,4071050.7541827955,1933913.482677372,1487208.2146203879,2087212.985897956,1295826.695294052,1341434.8555072418,1898385.5269140922
76,2009,QUEROSENE DE AVIAÇÃO (m3),2546059.5640000002,633909.068,497803.46900000004,734658.817,553694.997,498308.781,689886.163,843868.435,487535.51399999997,869580.0009999999,645880.645,605578.837,1250001.185
77,2009,QUEROSENE ILUMINANTE (m3),1316.225,2632.9,4443.848,1542.144,1202.95,3149.2309999999998,3392.716,4070.5420000000004,3848.4,1896.6,1539.9,2005.216,1617.874
78,2009,ÓLEO COMBUSTÍVEL (m3),880082.103,1407913.62,431050.041,1072532.653,708183.198,538718.874,580088.225,467327.421,431973.847,689797.38,679410.357,397612.913,1723255.094
79,2009,ÓLEO DIESEL (m3),5777614.03749281,6554142.121495009,5137822.323326739,4177565.4867212228,6798880.11110479,9145029.339219185,5771853.627896529,6143901.450906478,13751749.741179476,7829737.816367575,5685731.083453168,6860912.326429605,4961986.110407429
80,2010,ETANOL HIDRATADO (m3),2370275.4732621643,1275287.0473047434,1545101.415963333,1499669.6150082527,1804183.3349997704,2403234.5372321396,1534519.602799372,1335242.0152038725,1840016.7356197364,2084806.398015275,1442595.2919807853,2024311.8834858574,8989357.621124698
81,2010,GASOLINA C (m3),5918290.302,3665124.729,4344881.392,9538109.01,4757275.189,4532401.175,5653539.939,3259817.2430000002,3203080.7600000002,4248637.384,3730093.8389999997,2752428.006,4083650.9960000003
82,2010,GASOLINA DE AVIAÇÃO (m3),8705.301010326475,13575.828449963601,10216.782709630179,12714.561678142378,11727.194804468416,7204.6149785525295,6406.010255826574,10243.554882893312,9808.729369857185,8216.769024900466,7072.599167039044,20983.00761423753,12234.066054162286
83,2010,GLP (m3),1970300.9868237488,1429886.4093473067,1211005.1235432627,1982367.8481928557,2343799.224684888,1547035.673069997,1959075.394893342,4175391.741430989,1994991.5035227549,1560486.3862684045,2179402.2534073577,1353154.5681003218,1409763.8214973742
84,2010,GLP - Até P13 (m3),1078603.4075357118,893140.7086881904,1546384.2920334367,1654184.413090685,1181655.8886497081,1501963.0017774014,2626586.6943295435,1420333.7843198555,1111428.726848114,1602037.4726102587,1030533.8307814822,1078200.989975634,1488480.5683454876
85,2010,GLP - Outros (m3),481820.41847826086,351283.0018115941,317864.4148550719,435983.5561594202,689614.8115942026,365379.78442029044,457112.3931159416,1548805.047101446,574657.719202899,449057.65942028945,577364.7807971012,322620.73731884034,331562.83152173966
86,2010,QUEROSENE DE AVIAÇÃO (m3),1424623.2989999999,2877270.365,736929.54,578661.637,840314.513,650635.495,591969.938,800497.228,968906.6710000001,561709.287,995069.953,769768.225,703846.4550000001
87,2010,QUEROSENE ILUMINANTE (m3),1242.408,1536.95,2419.055,4666.8,1304.7,1168.134,3272.276,2482.941,3494.777,3792.873,1670.265,1763.755,1884.06
88,2010,ÓLEO COMBUSTÍVEL (m3),1704974.594,967538.428,1366892.06,458393.855,960087.9580000001,798859.026,525121.959,575469.894,421852.51300000004,405265.98699999996,655291.597,608252.2490000001,354967.758
89,2010,ÓLEO DIESEL (m3),5513209.071113388,6388764.523670923,7333544.050778063,5650612.400298606,4669567.81510709,7751605.580569934,10170236.727720795,6429387.641221036,6712666.937738163,15182965.411850054,8672183.037546769,6311238.783385376,7692096.504999872
90,2011,ETANOL HIDRATADO (m3),6899558.129666835,1789148.762837989,1203080.7081390806,1051131.7024640457,800290.144280902,1260235.0136961965,1827015.6592975578,1132239.9464409258,1014024.3755856024,1108156.0920389965,1385119.2514429796,948870.1015377241,1379571.1825711613
91,2011,GASOLINA C (m3),4973775.871,6832322.677,4339788.856,5280641.462,11890854.113,5579723.222,5001687.526000001,6481558.494,4106037.376,3895052.395,5020643.347,4313032.357,3267393.694
92,2011,GASOLINA DE AVIAÇÃO (m3),12869.403590178472,8036.700817302402,12481.296692252256,9785.36414756882,12833.684476725479,11286.791277026341,7450.603800918638,6646.617519174484,9711.481000505071,9957.338919363086,9566.696442997038,7304.849588835945,22827.467727152023
93,2011,GLP (m3),1453810.0159345507,2029255.724235727,1470168.123128205,1254251.0674881842,2049010.5534213558,2342054.4753499306,1610633.5380709798,2009528.0027213648,4233143.51924922,2052708.6675314032,1614201.7095315403,2242485.856630755,1373757.7394604099
94,2011,GLP - Até P13 (m3),1105697.6903774382,1519586.9992622219,1103679.280857152,921095.366815345,1592173.9175250449,1696284.116935134,1220585.046778992,1519010.0597969117,2642029.619294183,1452409.3752598467,1137798.231359395,1636439.306718746,1042856.2317732135
95,2011,GLP - Outros (m3),330896.9605857456,348107.8092527647,509659.66156770795,366488.84227105137,333155.7006728391,456836.4547368887,645770.1772553776,389940.8191905381,490435.82517083,1590923.9887231553,600298.5513295268,476402.61585330364,606046.5499120086
96,2011,QUEROSENE DE AVIAÇÃO (m3),787595.942,1647347.1690000002,3137324.917,831577.026,666634.183,914056.973,710279.737,674942.45,881874.907,1055784.025,624645.662,1090116.233,888530.83
97,2011,QUEROSENE ILUMINANTE (m3),1655.325,1301.3,1174.618,2334.35,4537.0019999999995,1167.1,1139.992,3317.5190000000002,2071.98,3414.188,3368.899,1490.141,1577.454
98,2011,ÓLEO COMBUSTÍVEL (m3),305508.364,1028400.084,666751.163,1087996.647,346902.519,781994.985,720623.923,397929.85699999996,448569.537,322483.358,318445.919,623840.021,294356.045
99,2011,ÓLEO DIESEL (m3),8046980.393938636,5788641.652262946,6812217.43413785,7825557.948466878,5919076.1038602125,5002293.893184083,8365784.410524868,10756030.223271899,6938922.391596152,7282037.112011255,15864039.266661555,9244587.178481506,6681655.157602134
100,2012,ETANOL HIDRATADO (m3),1247786.9909571086,6211102.745833367,1549117.0799529809,926574.2572617022,1064745.8728868482,946431.1270978381,1203025.476395422,1534268.6148674916,866673.2993320872,825031.4808948719,1039487.1496351343,1347213.1495628492,938903.3633222978
101,2012,GASOLINA C (m3),3727546.598,5528635.311000001,7521510.773,4885604.204,5732883.644,13079751.899999999,6505733.033,5749356.938999999,7163518.873,4385262.315,4389442.722,5802913.171,4923269.967
102,2012,GASOLINA DE AVIAÇÃO (m3),23817.166167870917,13733.718689997733,9283.20825112799,14320.591931321,10338.629660991262,13881.242378412007,12113.094512210537,7776.087179587105,7183.780645090666,10643.10386413541,11111.617444657611,10600.33330848604,7718.271966111778
103,2012,GLP (m3),1391279.2578012366,1476651.597244876,2069778.285562883,1490267.7881082161,1247860.6046193123,2039419.9808319411,2343843.583429594,1617132.0634406817,2001688.5463531986,4208831.424867341,2087340.1795280138,1633369.1790384816,2245535.074391611
104,2012,GLP - Até P13 (m3),1632838.8420926835,1046275.4440965006,1114854.5776109048,1526507.565166807,1110191.8036465074,913061.7758242047,1590843.6760314992,1687781.0622084662,1232466.5476111583,1499207.0897673876,2622195.4231017083,1458101.7882169248,1137783.9843353906
105,2012,GLP - Outros (m3),495585.19470309245,612696.2322989269,345003.8137047354,361797.0196339702,543270.7203960755,380075.9844617088,334798.82879510743,448576.30480044015,656062.5212211327,384665.5158295244,502481.4565858075,1586636.0017656328,629238.3913110886
106,2012,QUEROSENE DE AVIAÇÃO (m3),932996.838,805408.292,1820587.337,3220913.345,890222.1340000001,723128.556,975857.983,756990.181,720743.054,914032.791,1079611.373,652554.066,1090939.148
107,2012,QUEROSENE ILUMINANTE (m3),1199.2,1389.412,949.876,891.02,1839.744,3984.222,1140.6,754.196,2209.4359999999997,1543.014,3124.7019999999998,3000.3019999999997,1136.3
108,2012,ÓLEO COMBUSTÍVEL (m3),402509.967,331858.347,1086155.446,568754.554,1152659.235,325558.24199999997,743186.191,780944.6649999999,385398.877,523922.295,417620.774,460909.418,688695.7749999999
109,2012,ÓLEO DIESEL (m3),7143147.73454277,8691260.897107223,6296022.0341973975,7443078.064978724,8452500.090011528,6228178.02871592,5350326.438023614,8851362.793924792,11329360.494751962,7538389.040092738,7720156.692539122,16846211.92748554,9910733.105628645
